station_id,station_name,route_id,timestamp,hour_of_day,day_of_week,is_weekend,ridership_count,train_frequency,temperature,rainfall,weather_condition,event_flag,event_name,rolling_demand_3h,is_peak_hour,ridership_per_train,station_congestion_index,crowd_level,platform_crowd_level,boarding_time_category
GR19,Shivaji Park,Green Line,2024-01-01 00:00:00,0,0,0,0,0,12.6,0.0,Clear,1,New Year,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-01 01:00:00,1,0,0,0,0,13.2,0.0,Clear,1,New Year,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-01 02:00:00,2,0,0,0,0,11.5,0.0,Foggy,1,New Year,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-01 03:00:00,3,0,0,0,0,13.3,0.0,Clear,1,New Year,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-01 04:00:00,4,0,0,0,0,14.2,0.0,Clear,1,New Year,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-01 05:00:00,5,0,0,0,0,12.9,0.0,Clear,1,New Year,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-01 06:00:00,6,0,0,43,4,13.7,0.0,Clear,1,New Year,43,0,10.8,0.342,low,2,Night
GR19,Shivaji Park,Green Line,2024-01-01 07:00:00,7,0,0,168,6,17.7,0.0,Cloudy,1,New Year,211,0,28.0,0.886,high,5,Night
GR19,Shivaji Park,Green Line,2024-01-01 08:00:00,8,0,0,478,14,18.6,0.0,Clear,1,New Year,689,1,34.1,1.0,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-01-01 09:00:00,9,0,0,577,14,18.5,0.0,Clear,1,New Year,1223,1,41.2,1.0,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-01-01 10:00:00,10,0,0,367,14,18.5,0.0,Clear,1,New Year,1422,1,26.2,0.829,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-01-01 11:00:00,11,0,0,250,7,17.5,0.0,Clear,1,New Year,1194,0,35.7,1.0,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-01-01 12:00:00,12,0,0,265,7,18.0,0.0,Clear,1,New Year,882,0,37.9,1.0,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-01-01 13:00:00,13,0,0,251,7,16.1,0.0,Clear,1,New Year,766,0,35.9,1.0,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-01-01 14:00:00,14,0,0,222,7,14.7,0.0,Clear,1,New Year,738,0,31.7,1.0,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-01-01 15:00:00,15,0,0,244,7,12.4,0.0,Clear,1,New Year,717,0,34.9,1.0,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-01-01 16:00:00,16,0,0,310,7,12.0,0.0,Clear,1,New Year,776,0,44.3,1.0,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-01-01 17:00:00,17,0,0,492,13,12.6,0.0,Clear,1,New Year,1046,1,37.8,1.0,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-01 18:00:00,18,0,0,534,13,11.8,0.0,Clear,1,New Year,1336,1,41.1,1.0,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-01 19:00:00,19,0,0,513,13,9.4,0.0,Clear,1,New Year,1539,1,39.5,1.0,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-01 20:00:00,20,0,0,364,13,9.6,0.0,Clear,1,New Year,1411,1,28.0,0.886,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-01 21:00:00,21,0,0,155,5,8.6,0.0,Clear,1,New Year,1032,0,31.0,0.981,high,5,Night
GR19,Shivaji Park,Green Line,2024-01-01 22:00:00,22,0,0,72,5,10.3,0.0,Clear,1,New Year,591,0,14.4,0.456,medium,3,Night
