station_id,station_name,route_id,filename,record_count
AE01,Delhi Aerocity,Airport Express,AE01_Delhi_Aerocity.csv,3648
AE02,Dhaula Kuan,Airport Express,AE02_Dhaula_Kuan.csv,3648
AE03,Indira Gandhi International Airport,Airport Express,AE03_Indira_Gandhi_International_Airport.csv,3648
AE04,New Delhi Airport Express,Airport Express,AE04_New_Delhi_Airport_Express.csv,3648
AE05,Shivaji Stadium,Airport Express,AE05_Shivaji_Stadium.csv,3648
AE06,Yashobhoomi Dwarka Sector 25 AE,Airport Express,AE06_Yashobhoomi_Dwarka_Sector_25_AE.csv,3648
AE07,Dwarka Sector 21 AE,Airport Express,AE07_Dwarka_Sector_21_AE.csv,3648
BL01,Akshardham,Blue Line,BL01_Akshardham.csv,3648
BL02,Barakhamba Road,Blue Line,BL02_Barakhamba_Road.csv,3648
BL03,Botanical Garden,Blue Line,BL03_Botanical_Garden.csv,3648
BL04,Dwarka,Blue Line,BL04_Dwarka.csv,3648
BL05,Dwarka Mor,Blue Line,BL05_Dwarka_Mor.csv,3648
BL06,Janak Puri East,Blue Line,BL06_Janak_Puri_East.csv,3648
BL07,Janak Puri West,Blue Line,BL07_Janak_Puri_West.csv,3648
BL08,Jhandewalan,Blue Line,BL08_Jhandewalan.csv,3648
BL09,Karol Bagh,Blue Line,BL09_Karol_Bagh.csv,3648
BL10,Kirti Nagar,Blue Line,BL10_Kirti_Nagar.csv,3648
BL11,Mayur Vihar Phase1,Blue Line,BL11_Mayur_Vihar_Phase1.csv,3648
BL12,Moti Nagar,Blue Line,BL12_Moti_Nagar.csv,3648
BL13,Nawada,Blue Line,BL13_Nawada.csv,3648
BL14,New Ashok Nagar,Blue Line,BL14_New_Ashok_Nagar.csv,3648
BL15,Noida City Centre,Blue Line,BL15_Noida_City_Centre.csv,3648
BL16,Noida Sector 15,Blue Line,BL16_Noida_Sector_15.csv,3648
BL17,Noida Sector 16,Blue Line,BL17_Noida_Sector_16.csv,3648
BL18,Noida Sector 18,Blue Line,BL18_Noida_Sector_18.csv,3648
BL19,Patel Nagar,Blue Line,BL19_Patel_Nagar.csv,3648
BL20,Pragati Maidan,Blue Line,BL20_Pragati_Maidan.csv,3648
BL21,RK Ashram Marg,Blue Line,BL21_RK_Ashram_Marg.csv,3648
BL22,Rajendra Place,Blue Line,BL22_Rajendra_Place.csv,3648
BL23,Rajouri Garden,Blue Line,BL23_Rajouri_Garden.csv,3648
BL24,Ramesh Nagar,Blue Line,BL24_Ramesh_Nagar.csv,3648
BL25,Shadipur,Blue Line,BL25_Shadipur.csv,3648
BL26,Subhash Nagar,Blue Line,BL26_Subhash_Nagar.csv,3648
BL27,Tagore Garden,Blue Line,BL27_Tagore_Garden.csv,3648
BL28,Tilak Nagar,Blue Line,BL28_Tilak_Nagar.csv,3648
BL29,Uttam Nagar East,Blue Line,BL29_Uttam_Nagar_East.csv,3648
BL30,Uttam Nagar West,Blue Line,BL30_Uttam_Nagar_West.csv,3648
BL31,Anand Vihar ISBT,Blue Line,BL31_Anand_Vihar_ISBT.csv,3648
BL32,Karkardooma,Blue Line,BL32_Karkardooma.csv,3648
BL33,Kaushambi,Blue Line,BL33_Kaushambi.csv,3648
